2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:   0%|                          | 2/7098 [00:00<53:21,  2.22it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:   0%|                          | 2/7098 [00:00<53:23,  2.21it/s, loss=4.44, v_num=0, train_loss_step=4.930]
Epoch 0:   0%|                          | 3/7098 [00:01<40:23,  2.93it/s, loss=4.44, v_num=0, train_loss_step=4.930]
Epoch 0:   0%|                          | 3/7098 [00:01<40:25,  2.92it/s, loss=4.34, v_num=0, train_loss_step=4.130]
Epoch 0:   0%|                          | 4/7098 [00:01<33:14,  3.56it/s, loss=4.34, v_num=0, train_loss_step=4.130]
Epoch 0:   0%|                          | 4/7098 [00:01<33:15,  3.56it/s, loss=4.55, v_num=0, train_loss_step=5.190]
Epoch 0:   0%|                          | 5/7098 [00:01<28:54,  4.09it/s, loss=4.55, v_num=0, train_loss_step=5.190]
Epoch 0:   0%|                          | 5/7098 [00:01<28:55,  4.09it/s, loss=4.46, v_num=0, train_loss_step=4.070]
Epoch 0:   0%|                          | 6/7098 [00:01<26:04,  4.53it/s, loss=4.46, v_num=0, train_loss_step=4.070]
Epoch 0:   0%|                          | 6/7098 [00:01<26:05,  4.53it/s, loss=4.37, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                          | 7/7098 [00:01<23:48,  4.96it/s, loss=4.37, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                          | 7/7098 [00:01<23:49,  4.96it/s, loss=4.25, v_num=0, train_loss_step=3.520]
Epoch 0:   0%|                          | 8/7098 [00:01<22:05,  5.35it/s, loss=4.25, v_num=0, train_loss_step=3.520]
Epoch 0:   0%|                          | 8/7098 [00:01<22:06,  5.35it/s, loss=4.29, v_num=0, train_loss_step=4.600]
Epoch 0:   0%|                          | 9/7098 [00:01<20:53,  5.66it/s, loss=4.29, v_num=0, train_loss_step=4.600]
Epoch 0:   0%|                          | 9/7098 [00:01<20:53,  5.65it/s, loss=4.33, v_num=0, train_loss_step=4.590]
Epoch 0:   0%|                         | 10/7098 [00:01<20:01,  5.90it/s, loss=4.33, v_num=0, train_loss_step=4.590]
Epoch 0:   0%|                         | 10/7098 [00:01<20:01,  5.90it/s, loss=4.47, v_num=0, train_loss_step=5.730]
Epoch 0:   0%|                         | 11/7098 [00:01<19:14,  6.14it/s, loss=4.47, v_num=0, train_loss_step=5.730]
Epoch 0:   0%|                         | 11/7098 [00:01<19:14,  6.14it/s, loss=4.35, v_num=0, train_loss_step=3.140]
Epoch 0:   0%|                         | 12/7098 [00:01<18:41,  6.32it/s, loss=4.35, v_num=0, train_loss_step=3.140]
Epoch 0:   0%|                         | 12/7098 [00:01<18:42,  6.32it/s, loss=4.31, v_num=0, train_loss_step=3.970]
Epoch 0:   0%|                         | 13/7098 [00:01<18:08,  6.51it/s, loss=4.31, v_num=0, train_loss_step=3.970]
Epoch 0:   0%|                         | 13/7098 [00:01<18:09,  6.50it/s, loss=4.34, v_num=0, train_loss_step=4.690]
Epoch 0:   0%|                         | 14/7098 [00:02<17:44,  6.66it/s, loss=4.34, v_num=0, train_loss_step=4.690]
Epoch 0:   0%|                         | 14/7098 [00:02<17:44,  6.65it/s, loss=4.29, v_num=0, train_loss_step=3.670]
Epoch 0:   0%|                         | 15/7098 [00:02<17:23,  6.79it/s, loss=4.29, v_num=0, train_loss_step=3.670]
Epoch 0:   0%|                         | 15/7098 [00:02<17:23,  6.79it/s, loss=4.31, v_num=0, train_loss_step=4.540]
Epoch 0:   0%|                         | 16/7098 [00:02<17:05,  6.91it/s, loss=4.31, v_num=0, train_loss_step=4.540]
Epoch 0:   0%|                         | 16/7098 [00:02<17:05,  6.90it/s, loss=4.27, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|                         | 17/7098 [00:02<16:45,  7.04it/s, loss=4.27, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|                         | 17/7098 [00:02<16:46,  7.04it/s, loss=4.28, v_num=0, train_loss_step=4.360]
Epoch 0:   0%|                         | 18/7098 [00:02<16:27,  7.17it/s, loss=4.28, v_num=0, train_loss_step=4.360]
Epoch 0:   0%|                         | 18/7098 [00:02<16:28,  7.17it/s, loss=4.22, v_num=0, train_loss_step=3.160]
Epoch 0:   0%|                         | 19/7098 [00:02<16:11,  7.28it/s, loss=4.22, v_num=0, train_loss_step=3.160]
Epoch 0:   0%|                         | 19/7098 [00:02<16:12,  7.28it/s, loss=4.17, v_num=0, train_loss_step=3.400]
Epoch 0:   0%|                         | 20/7098 [00:02<15:56,  7.40it/s, loss=4.17, v_num=0, train_loss_step=3.400]
Epoch 0:   0%|                         | 20/7098 [00:02<15:57,  7.40it/s, loss=4.12, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 21/7098 [00:02<15:43,  7.50it/s, loss=4.12, v_num=0, train_loss_step=3.190]
Epoch 0:   0%|                         | 21/7098 [00:02<15:43,  7.50it/s, loss=4.15, v_num=0, train_loss_step=4.560]
Epoch 0:   0%|                         | 22/7098 [00:02<15:34,  7.57it/s, loss=4.15, v_num=0, train_loss_step=4.560]
Epoch 0:   0%|                         | 22/7098 [00:02<15:34,  7.57it/s, loss=4.07, v_num=0, train_loss_step=3.240]
Epoch 0:   0%|                         | 23/7098 [00:03<15:24,  7.65it/s, loss=4.07, v_num=0, train_loss_step=3.240]
Epoch 0:   0%|                         | 23/7098 [00:03<15:24,  7.65it/s, loss=4.07, v_num=0, train_loss_step=4.210]
Epoch 0:   0%|                         | 24/7098 [00:03<15:12,  7.75it/s, loss=4.07, v_num=0, train_loss_step=4.210]
Epoch 0:   0%|                         | 24/7098 [00:03<15:12,  7.75it/s, loss=4.04, v_num=0, train_loss_step=4.490]
Epoch 0:   0%|                         | 25/7098 [00:03<15:05,  7.81it/s, loss=4.04, v_num=0, train_loss_step=4.490]
Epoch 0:   0%|                         | 25/7098 [00:03<15:05,  7.81it/s, loss=3.97, v_num=0, train_loss_step=2.730]
Epoch 0:   0%|                         | 26/7098 [00:03<14:59,  7.87it/s, loss=3.97, v_num=0, train_loss_step=2.730]
Epoch 0:   0%|                         | 26/7098 [00:03<14:59,  7.86it/s, loss=3.96, v_num=0, train_loss_step=3.640]
Epoch 0:   0%|                         | 27/7098 [00:03<14:51,  7.93it/s, loss=3.96, v_num=0, train_loss_step=3.640]
Epoch 0:   0%|                         | 27/7098 [00:03<14:52,  7.93it/s, loss=4.04, v_num=0, train_loss_step=5.160]
Epoch 0:   0%|                         | 28/7098 [00:03<14:41,  8.02it/s, loss=4.04, v_num=0, train_loss_step=5.160]
Epoch 0:   0%|                         | 28/7098 [00:03<14:41,  8.02it/s, loss=4.01, v_num=0, train_loss_step=3.920]
Epoch 0:   0%|                         | 29/7098 [00:03<14:31,  8.11it/s, loss=4.01, v_num=0, train_loss_step=3.920]
Epoch 0:   0%|                         | 29/7098 [00:03<14:32,  8.11it/s, loss=3.91, v_num=0, train_loss_step=2.760]
Epoch 0:   0%|                         | 30/7098 [00:03<14:22,  8.19it/s, loss=3.91, v_num=0, train_loss_step=2.760]
Epoch 0:   0%|                         | 30/7098 [00:03<14:22,  8.19it/s, loss=3.84, v_num=0, train_loss_step=4.220]
Epoch 0:   0%|                         | 31/7098 [00:03<14:13,  8.28it/s, loss=3.84, v_num=0, train_loss_step=4.220]
Epoch 0:   0%|                         | 31/7098 [00:03<14:14,  8.27it/s, loss=3.88, v_num=0, train_loss_step=3.930]
Epoch 0:   0%|                         | 32/7098 [00:03<14:05,  8.36it/s, loss=3.88, v_num=0, train_loss_step=3.930]
Epoch 0:   1%|▎                         | 81/7098 [00:08<12:04,  9.69it/s, loss=3.8, v_num=0, train_loss_step=3.150]
Epoch 0:   1%|▎                        | 81/7098 [00:08<12:04,  9.69it/s, loss=3.78, v_num=0, train_loss_step=3.290]
Epoch 0:   1%|▎                        | 82/7098 [00:08<12:03,  9.70it/s, loss=3.78, v_num=0, train_loss_step=3.290]
Epoch 0:   1%|▎                        | 82/7098 [00:08<12:03,  9.69it/s, loss=3.71, v_num=0, train_loss_step=3.350]
Epoch 0:   1%|▎                        | 83/7098 [00:08<12:02,  9.71it/s, loss=3.71, v_num=0, train_loss_step=3.350]
Epoch 0:   1%|▎                        | 83/7098 [00:08<12:02,  9.71it/s, loss=3.66, v_num=0, train_loss_step=4.220]
Epoch 0:   1%|▎                        | 84/7098 [00:08<12:00,  9.73it/s, loss=3.66, v_num=0, train_loss_step=4.220]
Epoch 0:   1%|▎                        | 84/7098 [00:08<12:00,  9.73it/s, loss=3.71, v_num=0, train_loss_step=4.870]
Epoch 0:   1%|▎                        | 85/7098 [00:08<11:59,  9.75it/s, loss=3.71, v_num=0, train_loss_step=4.870]
Epoch 0:   1%|▎                        | 85/7098 [00:08<11:59,  9.75it/s, loss=3.79, v_num=0, train_loss_step=4.550]
Epoch 0:   1%|▎                        | 86/7098 [00:08<11:57,  9.77it/s, loss=3.79, v_num=0, train_loss_step=4.550]
Epoch 0:   1%|▎                         | 86/7098 [00:08<11:57,  9.77it/s, loss=3.8, v_num=0, train_loss_step=4.260]
Epoch 0:   1%|▎                         | 87/7098 [00:08<11:56,  9.78it/s, loss=3.8, v_num=0, train_loss_step=4.260]
Epoch 0:   1%|▎                        | 87/7098 [00:08<11:56,  9.78it/s, loss=3.78, v_num=0, train_loss_step=3.500]
Epoch 0:   1%|▎                        | 88/7098 [00:08<11:55,  9.80it/s, loss=3.78, v_num=0, train_loss_step=3.500]
Epoch 0:   1%|▎                        | 88/7098 [00:08<11:55,  9.80it/s, loss=3.85, v_num=0, train_loss_step=4.490]
Epoch 0:   1%|▎                        | 89/7098 [00:09<11:53,  9.82it/s, loss=3.85, v_num=0, train_loss_step=4.490]
Epoch 0:   1%|▎                        | 89/7098 [00:09<11:53,  9.82it/s, loss=3.87, v_num=0, train_loss_step=4.560]
Epoch 0:   1%|▎                        | 90/7098 [00:09<11:53,  9.82it/s, loss=3.87, v_num=0, train_loss_step=4.560]
Epoch 0:   1%|▎                        | 90/7098 [00:09<11:53,  9.82it/s, loss=3.86, v_num=0, train_loss_step=3.050]
Epoch 0:   1%|▎                        | 91/7098 [00:09<11:51,  9.84it/s, loss=3.86, v_num=0, train_loss_step=3.050]
Epoch 0:   1%|▎                        | 91/7098 [00:09<11:51,  9.84it/s, loss=3.86, v_num=0, train_loss_step=3.550]
Epoch 0:   1%|▎                        | 92/7098 [00:09<11:50,  9.86it/s, loss=3.86, v_num=0, train_loss_step=3.550]
Epoch 0:   1%|▎                        | 92/7098 [00:09<11:50,  9.86it/s, loss=3.88, v_num=0, train_loss_step=3.990]
Epoch 0:   1%|▎                        | 93/7098 [00:09<11:49,  9.87it/s, loss=3.88, v_num=0, train_loss_step=3.990]
Epoch 0:   1%|▎                        | 93/7098 [00:09<11:49,  9.87it/s, loss=3.82, v_num=0, train_loss_step=3.610]
Epoch 0:   1%|▎                        | 94/7098 [00:09<11:48,  9.89it/s, loss=3.82, v_num=0, train_loss_step=3.610]
Epoch 0:   1%|▎                         | 94/7098 [00:09<11:48,  9.89it/s, loss=3.8, v_num=0, train_loss_step=3.290]
Epoch 0:   1%|▎                         | 95/7098 [00:09<11:46,  9.91it/s, loss=3.8, v_num=0, train_loss_step=3.290]
Epoch 0:   1%|▎                        | 95/7098 [00:09<11:46,  9.91it/s, loss=3.78, v_num=0, train_loss_step=3.400]
Epoch 0:   1%|▎                        | 96/7098 [00:09<11:45,  9.93it/s, loss=3.78, v_num=0, train_loss_step=3.400]
Epoch 0:   1%|▎                        | 96/7098 [00:09<11:45,  9.93it/s, loss=3.76, v_num=0, train_loss_step=3.950]
Epoch 0:   1%|▎                        | 97/7098 [00:09<11:43,  9.94it/s, loss=3.76, v_num=0, train_loss_step=3.950]
Epoch 0:   1%|▎                        | 97/7098 [00:09<11:44,  9.94it/s, loss=3.86, v_num=0, train_loss_step=4.270]
Epoch 0:   1%|▎                        | 98/7098 [00:09<11:44,  9.94it/s, loss=3.86, v_num=0, train_loss_step=4.270]
Epoch 0:   1%|▎                        | 98/7098 [00:09<11:44,  9.94it/s, loss=3.82, v_num=0, train_loss_step=3.510]
Epoch 0:   1%|▎                        | 99/7098 [00:09<11:42,  9.96it/s, loss=3.82, v_num=0, train_loss_step=3.510]
Epoch 0:   1%|▎                        | 99/7098 [00:09<11:42,  9.96it/s, loss=3.85, v_num=0, train_loss_step=4.110]
Epoch 0:   1%|▎                       | 100/7098 [00:10<11:42,  9.97it/s, loss=3.85, v_num=0, train_loss_step=4.110]
Epoch 0:   1%|▎                       | 100/7098 [00:10<11:42,  9.97it/s, loss=3.85, v_num=0, train_loss_step=3.200]
Epoch 0:   1%|▎                       | 101/7098 [00:10<11:40,  9.98it/s, loss=3.85, v_num=0, train_loss_step=3.200]
Epoch 0:   1%|▎                       | 101/7098 [00:10<11:40,  9.98it/s, loss=3.92, v_num=0, train_loss_step=4.750]
Epoch 0:   1%|▎                       | 102/7098 [00:10<11:39, 10.00it/s, loss=3.92, v_num=0, train_loss_step=4.750]
Epoch 0:   1%|▎                        | 102/7098 [00:10<11:39, 10.00it/s, loss=3.9, v_num=0, train_loss_step=2.900]
Epoch 0:   1%|▎                        | 103/7098 [00:10<11:39, 10.00it/s, loss=3.9, v_num=0, train_loss_step=2.900]
Epoch 0:   1%|▎                       | 103/7098 [00:10<11:39, 10.00it/s, loss=3.85, v_num=0, train_loss_step=3.130]
Epoch 0:   1%|▎                       | 104/7098 [00:10<11:40,  9.99it/s, loss=3.85, v_num=0, train_loss_step=3.130]
Epoch 0:   1%|▎                       | 104/7098 [00:10<11:40,  9.99it/s, loss=3.76, v_num=0, train_loss_step=3.180]
Epoch 0:   1%|▎                       | 105/7098 [00:10<11:39,  9.99it/s, loss=3.76, v_num=0, train_loss_step=3.180]
Epoch 0:   1%|▎                       | 105/7098 [00:10<11:40,  9.99it/s, loss=3.73, v_num=0, train_loss_step=3.830]
Epoch 0:   1%|▎                       | 106/7098 [00:10<11:38, 10.01it/s, loss=3.73, v_num=0, train_loss_step=3.830]
Epoch 0:   1%|▎                       | 106/7098 [00:10<11:38, 10.01it/s, loss=3.65, v_num=0, train_loss_step=2.780]
Epoch 0:   2%|▎                       | 107/7098 [00:10<11:38, 10.01it/s, loss=3.65, v_num=0, train_loss_step=2.780]
Epoch 0:   2%|▎                       | 107/7098 [00:10<11:38, 10.00it/s, loss=3.65, v_num=0, train_loss_step=3.450]
Epoch 0:   2%|▎                       | 108/7098 [00:10<11:38, 10.00it/s, loss=3.65, v_num=0, train_loss_step=3.450]
Epoch 0:   2%|▎                       | 108/7098 [00:10<11:38, 10.00it/s, loss=3.58, v_num=0, train_loss_step=3.110]
Epoch 0:   2%|▎                       | 109/7098 [00:10<11:37, 10.01it/s, loss=3.58, v_num=0, train_loss_step=3.110]
Epoch 0:   2%|▎                       | 109/7098 [00:10<11:38, 10.01it/s, loss=3.57, v_num=0, train_loss_step=4.300]
Epoch 0:   2%|▎                       | 110/7098 [00:10<11:37, 10.02it/s, loss=3.57, v_num=0, train_loss_step=4.300]
Epoch 0:   2%|▎                       | 110/7098 [00:10<11:37, 10.02it/s, loss=3.59, v_num=0, train_loss_step=3.550]
Epoch 0:   2%|▍                       | 111/7098 [00:11<11:36, 10.04it/s, loss=3.59, v_num=0, train_loss_step=3.550]
Epoch 0:   2%|▍                       | 111/7098 [00:11<11:36, 10.04it/s, loss=3.63, v_num=0, train_loss_step=4.320]
Epoch 0:   2%|▍                       | 112/7098 [00:11<11:35, 10.04it/s, loss=3.63, v_num=0, train_loss_step=4.320]
Epoch 0:   2%|▍                       | 112/7098 [00:11<11:35, 10.04it/s, loss=3.63, v_num=0, train_loss_step=3.980]
Epoch 0:   2%|▍                       | 113/7098 [00:11<11:35, 10.04it/s, loss=3.63, v_num=0, train_loss_step=3.980]
Epoch 0:   2%|▍                       | 113/7098 [00:11<11:35, 10.04it/s, loss=3.62, v_num=0, train_loss_step=3.450]
Epoch 0:   2%|▍                       | 114/7098 [00:11<11:34, 10.05it/s, loss=3.62, v_num=0, train_loss_step=3.450]
Epoch 0:   2%|▍                       | 114/7098 [00:11<11:34, 10.05it/s, loss=3.62, v_num=0, train_loss_step=3.250]
Epoch 0:   2%|▍                       | 115/7098 [00:11<11:34, 10.05it/s, loss=3.62, v_num=0, train_loss_step=3.250]
Epoch 0:   2%|▍                       | 115/7098 [00:11<11:34, 10.05it/s, loss=3.67, v_num=0, train_loss_step=4.410]
Epoch 0:   2%|▍                       | 116/7098 [00:11<11:34, 10.05it/s, loss=3.67, v_num=0, train_loss_step=4.410]
Epoch 0:   2%|▍                       | 116/7098 [00:11<11:34, 10.05it/s, loss=3.65, v_num=0, train_loss_step=3.440]
Epoch 0:   2%|▍                       | 117/7098 [00:11<11:34, 10.06it/s, loss=3.65, v_num=0, train_loss_step=3.440]
Epoch 0:   2%|▍                       | 117/7098 [00:11<11:34, 10.05it/s, loss=3.58, v_num=0, train_loss_step=2.930]
Epoch 0:   2%|▍                       | 118/7098 [00:11<11:34, 10.06it/s, loss=3.58, v_num=0, train_loss_step=2.930]
Epoch 0:   2%|▍                       | 118/7098 [00:11<11:34, 10.06it/s, loss=3.58, v_num=0, train_loss_step=3.620]
Epoch 0:   2%|▍                       | 119/7098 [00:11<11:34, 10.05it/s, loss=3.58, v_num=0, train_loss_step=3.620]
Epoch 0:   2%|▍                       | 119/7098 [00:11<11:34, 10.05it/s, loss=3.54, v_num=0, train_loss_step=3.280]
Epoch 0:   2%|▍                       | 120/7098 [00:11<11:34, 10.05it/s, loss=3.54, v_num=0, train_loss_step=3.280]
Epoch 0:   2%|▍                       | 120/7098 [00:11<11:34, 10.05it/s, loss=3.56, v_num=0, train_loss_step=3.480]
Epoch 0:   2%|▍                       | 121/7098 [00:12<11:34, 10.05it/s, loss=3.56, v_num=0, train_loss_step=3.480]
Epoch 0:   2%|▍                       | 121/7098 [00:12<11:34, 10.05it/s, loss=3.48, v_num=0, train_loss_step=3.260]
Epoch 0:   2%|▍                       | 122/7098 [00:12<11:34, 10.05it/s, loss=3.48, v_num=0, train_loss_step=3.260]
Epoch 0:   2%|▍                       | 122/7098 [00:12<11:34, 10.05it/s, loss=3.48, v_num=0, train_loss_step=2.760]
Epoch 0:   2%|▍                       | 123/7098 [00:12<11:33, 10.06it/s, loss=3.48, v_num=0, train_loss_step=2.760]
Epoch 0:   2%|▍                       | 123/7098 [00:12<11:33, 10.06it/s, loss=3.46, v_num=0, train_loss_step=2.770]
Epoch 0:   2%|▍                       | 124/7098 [00:12<11:33, 10.05it/s, loss=3.46, v_num=0, train_loss_step=2.770]
Epoch 0:   2%|▍                        | 124/7098 [00:12<11:33, 10.05it/s, loss=3.5, v_num=0, train_loss_step=4.120]
Epoch 0:   2%|▍                        | 125/7098 [00:12<11:32, 10.06it/s, loss=3.5, v_num=0, train_loss_step=4.120]
Epoch 0:   2%|▍                       | 125/7098 [00:12<11:32, 10.06it/s, loss=3.45, v_num=0, train_loss_step=2.820]
Epoch 0:   2%|▍                       | 126/7098 [00:12<11:32, 10.07it/s, loss=3.45, v_num=0, train_loss_step=2.820]
Epoch 0:   2%|▍                       | 126/7098 [00:12<11:32, 10.07it/s, loss=3.47, v_num=0, train_loss_step=3.090]
Epoch 0:   2%|▍                       | 127/7098 [00:12<11:32, 10.07it/s, loss=3.47, v_num=0, train_loss_step=3.090]
Epoch 0:   2%|▍                        | 127/7098 [00:12<11:32, 10.07it/s, loss=3.5, v_num=0, train_loss_step=4.140]
Epoch 0:   2%|▍                        | 128/7098 [00:12<11:31, 10.07it/s, loss=3.5, v_num=0, train_loss_step=4.140]
Epoch 0:   2%|▍                       | 128/7098 [00:12<11:31, 10.07it/s, loss=3.52, v_num=0, train_loss_step=3.380]
Epoch 0:   2%|▍                       | 129/7098 [00:12<11:31, 10.08it/s, loss=3.52, v_num=0, train_loss_step=3.380]
Epoch 0:   2%|▍                       | 129/7098 [00:12<11:31, 10.08it/s, loss=3.52, v_num=0, train_loss_step=4.280]
Epoch 0:   2%|▍                       | 130/7098 [00:12<11:31, 10.08it/s, loss=3.52, v_num=0, train_loss_step=4.280]
Epoch 0:   2%|▍                       | 130/7098 [00:12<11:31, 10.08it/s, loss=3.53, v_num=0, train_loss_step=3.900]
Epoch 0:   2%|▍                       | 131/7098 [00:12<11:30, 10.09it/s, loss=3.53, v_num=0, train_loss_step=3.900]
Epoch 0:   2%|▍                       | 131/7098 [00:12<11:30, 10.09it/s, loss=3.48, v_num=0, train_loss_step=3.230]
Epoch 0:   2%|▍                       | 132/7098 [00:13<11:29, 10.10it/s, loss=3.48, v_num=0, train_loss_step=3.230]
Epoch 0:   2%|▍                       | 132/7098 [00:13<11:29, 10.10it/s, loss=3.46, v_num=0, train_loss_step=3.600]
Epoch 0:   2%|▍                       | 133/7098 [00:13<11:28, 10.11it/s, loss=3.46, v_num=0, train_loss_step=3.600]
Epoch 0:   2%|▍                       | 133/7098 [00:13<11:28, 10.11it/s, loss=3.47, v_num=0, train_loss_step=3.720]
Epoch 0:   2%|▍                       | 134/7098 [00:13<11:28, 10.12it/s, loss=3.47, v_num=0, train_loss_step=3.720]
Epoch 0:   2%|▍                       | 134/7098 [00:13<11:28, 10.12it/s, loss=3.46, v_num=0, train_loss_step=2.970]
Epoch 0:   2%|▍                       | 135/7098 [00:13<11:27, 10.13it/s, loss=3.46, v_num=0, train_loss_step=2.970]
Epoch 0:   2%|▍                        | 135/7098 [00:13<11:27, 10.13it/s, loss=3.4, v_num=0, train_loss_step=3.250]
Epoch 0:   2%|▍                        | 136/7098 [00:13<11:26, 10.14it/s, loss=3.4, v_num=0, train_loss_step=3.250]
Epoch 0:   2%|▍                       | 136/7098 [00:13<11:26, 10.14it/s, loss=3.37, v_num=0, train_loss_step=2.850]
Epoch 0:   2%|▍                       | 137/7098 [00:13<11:25, 10.15it/s, loss=3.37, v_num=0, train_loss_step=2.850]
Epoch 0:   2%|▍                       | 137/7098 [00:13<11:25, 10.15it/s, loss=3.44, v_num=0, train_loss_step=4.280]
Epoch 0:   2%|▍                       | 138/7098 [00:13<11:24, 10.16it/s, loss=3.44, v_num=0, train_loss_step=4.280]
Epoch 0:   2%|▍                       | 138/7098 [00:13<11:24, 10.16it/s, loss=3.39, v_num=0, train_loss_step=2.570]
Epoch 0:   2%|▍                       | 139/7098 [00:13<11:24, 10.17it/s, loss=3.39, v_num=0, train_loss_step=2.570]
Epoch 0:   2%|▍                       | 139/7098 [00:13<11:24, 10.17it/s, loss=3.47, v_num=0, train_loss_step=4.820]
Epoch 0:   2%|▍                       | 140/7098 [00:13<11:23, 10.18it/s, loss=3.47, v_num=0, train_loss_step=4.820]
Epoch 0:   2%|▍                       | 140/7098 [00:13<11:23, 10.18it/s, loss=3.49, v_num=0, train_loss_step=4.000]
Epoch 0:   2%|▍                       | 141/7098 [00:13<11:22, 10.19it/s, loss=3.49, v_num=0, train_loss_step=4.000]
Epoch 0:   2%|▍                       | 141/7098 [00:13<11:22, 10.19it/s, loss=3.55, v_num=0, train_loss_step=4.390]
